p_wave_amplitude,p_wave_frequency,p_wave_time,s_wave_time,s_wave_amplitude
37.454011884736246,3.702658576772393,261.70568373590595,332.2489532147068,85.79938174253891
95.07143064099162,10.838018947567162,246.97879907199982,328.68012481922335,120.81484939499795
73.1993941811405,17.458916717528165,906.2545805210367,938.7966914123616,114.02413946852386
59.86584841970366,14.644497728191224,249.5461998495061,315.784868814136,23.084985704066053
15.601864044243651,16.131222957228996,271.94972612863097,333.4068646115684,22.387420461221087
15.599452033620265,13.175667334214348,759.3982624179637,844.352996328908,40.226155161737
5.8083612168199465,13.84553129035705,449.73984245054,541.2876778938535,54.16120895115558
86.61761457749351,16.983913031306386,776.7105569551812,787.8046663881461,61.26833721127239
60.11150117432088,4.993360177183719,65.36615756438525,136.0279502796766,101.9545825250018
70.80725777960456,9.78849927286281,487.5711936733843,502.2364155941599,8.50206482487531
2.0584494295802447,4.4241888363920445,33.613600183282635,93.01088004024467,5.200905633909958
96.99098521619943,19.75336015993294,62.65320345535452,98.54014906928556,58.786584441586356
83.24426408004217,18.881186793732265,906.437453344411,944.0473473014036,104.57455382069708
21.233911067827616,0.788536227370118,139.24537111759517,181.01163642830727,29.015301443472385
18.182496720710063,14.11150345031377,532.4206822752171,598.3370026896821,96.22567218843776
18.34045098534338,18.504966348313317,411.09560260070657,451.1600995108958,38.97422069104492
30.42422429595377,3.6115069025466706,347.3433262588427,423.2862408119679,132.91291632202746
52.475643163223786,11.358904611052589,899.8333456872724,946.2408103889206,134.35349163999248
43.194501864211574,18.309765951760838,21.8233967754895,37.97518480338577,44.59308064219897
29.122914019804192,0.6789195717159768,663.789686175589,744.3280719991587,34.499063094486075
61.18528947223795,13.948405344936798,963.3944342135504,999.1126834268939,61.69559580993469
13.949386065204184,5.946980147451015,560.168183461842,609.1172026257756,36.07973777702231
29.214464853521815,18.487923907530607,936.8224620330918,1008.512411523063,100.85757649375554
36.63618432936917,19.421164903307357,52.257879286023766,92.17893342940785,123.90970268224282
45.606998421703594,18.885329782268677,418.7933190741614,433.8860281273658,100.96381963668254
78.51759613930136,9.484284333149276,260.15779096205114,303.81068519320434,123.65256708740242
19.967378215835975,17.240853019786268,730.8209649807297,825.8213374232171,59.54882433112112
51.42344384136116,16.890987970701406,981.2970904972467,1049.053186254117,23.44754560632913
59.24145688620425,6.382009464865113,256.5300624442478,326.9631858242964,110.69264210963883
4.645041271999773,16.57830948301355,654.1746014740745,721.0799953014621,54.07117577123308
60.75448519014384,0.7401526943098524,198.09763275974012,226.00692526608944,100.69062378436988
17.052412368729154,11.92539756964106,565.3302545716099,612.9803023408151,40.59659129726485
6.505159298527952,4.6001767457540605,463.9324866883362,541.5170685410349,12.1844452210009
94.88855372533332,2.411337715545576,972.005329631537,991.1288904113213,148.8872693231645
96.56320330745594,1.5390640325841831,608.5272726964665,643.5340225445407,23.43022618958989
80.83973481164611,13.925775517562794,349.50637208681877,384.37509184874557,148.26314909452216
30.46137691733707,6.797499275361323,114.09578488793338,162.9774883714389,146.5919898849671
9.767211400638388,14.49533543057523,151.24682873493455,249.48001541973122,119.07271558620594
68.42330265121569,1.3071268159788474,225.3169299512351,241.39215915277907,98.91344431229963
44.01524937396013,6.305806756612206,250.966661340298,307.6497508345516,86.6710575376627
12.203823484477883,10.789825847506744,850.6160578411378,876.7588792222368,129.9152318066752
49.51769101112702,15.814463296779271,561.2227882825249,658.5836773694018,43.415928242923194
3.4388521115218396,6.375050058641398,523.3909113743664,543.5882267998381,70.15218187273156
90.9320402078782,12.517827528740181,114.76887186921746,161.09296208176067,92.90849540497528
25.87799816000169,17.71955496472374,860.139693349435,936.5493419845495,61.67857138042366
66.2522284353982,12.31726376364609,722.8143032084837,796.2242017309537,64.1229681135402
31.171107608941096,4.659189495072676,67.66836190000159,115.71393922045549,49.54270012531266
52.00680211778108,0.4880156311307604,707.8350972297686,749.0222723455132,84.6347725026804
54.67102793432797,17.401977478018598,543.538217342646,589.3233314124044,127.5861792022674
18.485445552552704,0.42538821700774276,81.72534574677826,115.5102094310558,30.229256700946927
96.95846277645586,17.49403345368399,458.30064152865646,486.78060601226844,140.1649558130162
77.51328233611146,10.57874268054424,484.696287130047,538.1698599103471,103.36314806223444
93.9498941564189,18.781353970257925,165.77454016327576,199.94257820936042,123.49098190200452
89.48273504276489,15.975664715473307,945.6981470002823,981.5696968410349,83.42860389450175
59.78999788110851,19.95868221066675,849.9753714806619,919.083417193372,116.92750521360952
92.18742350231169,7.014236309034203,669.0223373291083,766.1906971820986,2.4300596009200817
8.84925020519195,15.343765778622538,462.2955610006072,526.622909050951,122.75706371693028
19.59828624191452,8.038618272184843,411.7655415845085,428.6936936203555,6.0208288628049775
4.522728891053807,9.597512406078177,650.9734671509542,667.7759923978202,133.48700645442938
32.53303307632643,12.550109264367402,545.4318694069054,641.0599592830064,148.7944120857965
38.8677289689482,17.473542283726776,62.27310588188561,99.02927700954564,44.110119326516674
27.134903177389592,19.681669383985902,512.5026487703317,530.7886775177544,31.547783442869047
82.87375091519293,15.365468277290365,806.4036172328395,870.3176300763738,114.8045045787061
35.67533266935893,8.355335643346676,459.2398775969581,525.368267643082,37.953951138037986
